review_id,product_id,seller_id,rating,text,created_at
R-000001,P-1001,S-01,3.0,Received the item. Packaging ok.,2026-01-26T04:45:00
R-000002,P-1001,S-01,4.0,"Great quality, works perfectly, fast delivery.",2026-01-26T03:11:00
R-000003,P-1001,S-01,4.0,"Great quality, works perfectly, fast delivery.",2026-01-26T22:10:00
R-000004,P-1002,S-01,4.0,"Excellent product, very satisfied, recommend!",2026-01-26T05:26:00
R-000005,P-1002,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-26T03:29:00
R-000006,P-1001,S-02,2.0,"Terrible experience, not working, refund requested.",2026-01-26T01:28:00
R-000007,P-1002,S-01,3.0,Delivery on time. Product as described.,2026-01-26T18:50:00
R-000008,P-1002,S-02,4.0,"Nice item, good packaging, happy with purchase.",2026-01-26T01:33:00
R-000009,P-1001,S-02,3.0,Received the item. Packaging ok.,2026-01-26T12:58:00
R-000010,P-1002,S-02,4.0,"Excellent product, very satisfied, recommend!",2026-01-26T12:38:00
R-000011,P-1002,S-01,4.0,"Nice item, good packaging, happy with purchase.",2026-01-26T20:47:00
R-000012,P-1001,S-01,2.0,"Terrible experience, not working, refund requested.",2026-01-26T21:50:00
R-000013,P-1001,S-02,3.0,Received the item. Packaging ok.,2026-01-26T01:05:00
R-000014,P-1002,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-26T07:15:00
R-000015,P-1002,S-02,4.0,Normal quality for the price.,2026-01-26T04:52:00
R-000016,P-1002,S-01,5.0,"Nice item, good packaging, happy with purchase.",2026-01-26T19:57:00
R-000017,P-1002,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-26T03:06:00
R-000018,P-1001,S-01,2.0,"Bad quality, arrived damaged, disappointed.",2026-01-26T20:21:00
R-000019,P-1001,S-02,5.0,"Excellent product, very satisfied, recommend!",2026-01-26T18:53:00
R-000020,P-1001,S-01,5.0,"Nice item, good packaging, happy with purchase.",2026-01-26T21:52:00
R-000021,P-1002,S-01,5.0,"Great quality, works perfectly, fast delivery.",2026-01-27T00:06:00
R-000022,P-1002,S-01,5.0,"Great quality, works perfectly, fast delivery.",2026-01-27T21:48:00
R-000023,P-1001,S-01,4.0,"Great quality, works perfectly, fast delivery.",2026-01-27T20:26:00
R-000024,P-1002,S-02,2.0,"Terrible experience, not working, refund requested.",2026-01-27T08:10:00
R-000025,P-1001,S-01,3.0,Received the item. Packaging ok.,2026-01-27T16:35:00
R-000026,P-1001,S-01,1.0,"Terrible experience, not working, refund requested.",2026-01-27T09:02:00
R-000027,P-1002,S-01,3.0,Normal quality for the price.,2026-01-27T10:38:00
R-000028,P-1002,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-27T04:07:00
R-000029,P-1001,S-01,1.0,"Bad quality, arrived damaged, disappointed.",2026-01-27T20:05:00
R-000030,P-1001,S-01,1.0,"Awful, looks fake, waste of money.",2026-01-27T07:48:00
R-000031,P-1001,S-01,3.0,Received the item. Packaging ok.,2026-01-27T09:30:00
R-000032,P-1002,S-01,5.0,"Nice item, good packaging, happy with purchase.",2026-01-27T08:17:00
R-000033,P-1002,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-27T12:05:00
R-000034,P-1002,S-02,4.0,"Nice item, good packaging, happy with purchase.",2026-01-27T22:59:00
R-000035,P-1001,S-01,4.0,"Excellent product, very satisfied, recommend!",2026-01-27T08:29:00
R-000036,P-1001,S-01,5.0,"Great quality, works perfectly, fast delivery.",2026-01-27T06:15:00
R-000037,P-1002,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-27T18:47:00
R-000038,P-1001,S-01,4.0,"Nice item, good packaging, happy with purchase.",2026-01-27T03:11:00
R-000039,P-1001,S-01,4.0,"Excellent product, very satisfied, recommend!",2026-01-27T13:41:00
R-000040,P-1001,S-01,5.0,"Excellent product, very satisfied, recommend!",2026-01-27T15:31:00
R-000041,P-1002,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-28T05:17:00
R-000042,P-1001,S-02,4.0,"Great quality, works perfectly, fast delivery.",2026-01-28T10:42:00
R-000043,P-1001,S-01,4.0,"Nice item, good packaging, happy with purchase.",2026-01-28T01:56:00
R-000044,P-1001,S-01,1.0,"Bad quality, arrived damaged, disappointed.",2026-01-28T13:46:00
R-000045,P-1001,S-01,4.0,"Great quality, works perfectly, fast delivery.",2026-01-28T14:18:00
R-000046,P-1002,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-28T08:08:00
R-000047,P-1002,S-02,2.0,"Awful, looks fake, waste of money.",2026-01-28T15:36:00
R-000048,P-1002,S-01,1.0,"Awful, looks fake, waste of money.",2026-01-28T02:30:00
R-000049,P-1001,S-02,1.0,"Terrible experience, not working, refund requested.",2026-01-28T08:20:00
R-000050,P-1002,S-02,2.0,"Awful, looks fake, waste of money.",2026-01-28T20:52:00
R-000051,P-1001,S-02,3.0,Received the item. Packaging ok.,2026-01-28T09:01:00
R-000052,P-1001,S-01,4.0,Received the item. Packaging ok.,2026-01-28T09:37:00
R-000053,P-1001,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-28T17:15:00
R-000054,P-1002,S-02,3.0,Received the item. Packaging ok.,2026-01-28T21:39:00
R-000055,P-1002,S-02,1.0,"Terrible experience, not working, refund requested.",2026-01-28T21:44:00
R-000056,P-1002,S-01,4.0,Normal quality for the price.,2026-01-28T19:08:00
R-000057,P-1001,S-01,1.0,"Awful, looks fake, waste of money.",2026-01-28T18:37:00
R-000058,P-1001,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-28T04:21:00
R-000059,P-1001,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-28T07:10:00
R-000060,P-1001,S-01,5.0,"Nice item, good packaging, happy with purchase.",2026-01-28T21:11:00
R-000061,P-1001,S-01,4.0,Received the item. Packaging ok.,2026-01-29T00:50:00
R-000062,P-1001,S-02,3.0,Delivery on time. Product as described.,2026-01-29T09:06:00
R-000063,P-1001,S-01,5.0,"Great quality, works perfectly, fast delivery.",2026-01-29T07:35:00
R-000064,P-1001,S-02,4.0,"Great quality, works perfectly, fast delivery.",2026-01-29T00:48:00
R-000065,P-1001,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-29T11:59:00
R-000066,P-1002,S-02,4.0,Received the item. Packaging ok.,2026-01-29T06:05:00
R-000067,P-1002,S-01,2.0,"Terrible experience, not working, refund requested.",2026-01-29T10:42:00
R-000068,P-1002,S-01,4.0,"Nice item, good packaging, happy with purchase.",2026-01-29T08:41:00
R-000069,P-1001,S-02,1.0,"Awful, looks fake, waste of money.",2026-01-29T12:25:00
R-000070,P-1002,S-01,4.0,Delivery on time. Product as described.,2026-01-29T22:38:00
R-000071,P-1001,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-29T11:08:00
R-000072,P-1002,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-29T22:41:00
R-000073,P-1002,S-01,5.0,"Excellent product, very satisfied, recommend!",2026-01-29T18:42:00
R-000074,P-1001,S-02,5.0,"Excellent product, very satisfied, recommend!",2026-01-29T15:52:00
R-000075,P-1002,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-29T05:47:00
R-000076,P-1001,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-29T03:11:00
R-000077,P-1001,S-02,4.0,"Great quality, works perfectly, fast delivery.",2026-01-29T00:50:00
R-000078,P-1001,S-01,3.0,Normal quality for the price.,2026-01-29T15:32:00
R-000079,P-1002,S-01,5.0,"Excellent product, very satisfied, recommend!",2026-01-29T13:38:00
R-000080,P-1001,S-01,4.0,"Great quality, works perfectly, fast delivery.",2026-01-29T14:30:00
R-000081,P-1001,S-01,4.0,Normal quality for the price.,2026-01-30T01:42:00
R-000082,P-1001,S-01,5.0,"Excellent product, very satisfied, recommend!",2026-01-30T15:06:00
R-000083,P-1002,S-02,4.0,Normal quality for the price.,2026-01-30T15:21:00
R-000084,P-1002,S-01,4.0,Delivery on time. Product as described.,2026-01-30T21:23:00
R-000085,P-1001,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-30T08:00:00
R-000086,P-1002,S-02,4.0,"Nice item, good packaging, happy with purchase.",2026-01-30T04:43:00
R-000087,P-1001,S-01,4.0,"Great quality, works perfectly, fast delivery.",2026-01-30T02:11:00
R-000088,P-1002,S-02,5.0,"Excellent product, very satisfied, recommend!",2026-01-30T02:07:00
R-000089,P-1001,S-02,4.0,"Nice item, good packaging, happy with purchase.",2026-01-30T19:39:00
R-000090,P-1002,S-02,2.0,"Terrible experience, not working, refund requested.",2026-01-30T13:18:00
R-000091,P-1002,S-01,5.0,"Excellent product, very satisfied, recommend!",2026-01-30T16:34:00
R-000092,P-1001,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-30T05:38:00
R-000093,P-1002,S-01,3.0,Normal quality for the price.,2026-01-30T13:26:00
R-000094,P-1001,S-01,5.0,"Great quality, works perfectly, fast delivery.",2026-01-30T06:12:00
R-000095,P-1001,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-30T11:09:00
R-000096,P-1002,S-02,5.0,"Excellent product, very satisfied, recommend!",2026-01-30T02:47:00
R-000097,P-1002,S-01,4.0,Received the item. Packaging ok.,2026-01-30T07:39:00
R-000098,P-1001,S-01,3.0,Received the item. Packaging ok.,2026-01-30T00:41:00
R-000099,P-1001,S-01,1.0,"Awful, looks fake, waste of money.",2026-01-30T19:15:00
R-000100,P-1001,S-02,4.0,"Excellent product, very satisfied, recommend!",2026-01-30T20:40:00
R-000101,P-1001,S-01,3.0,Received the item. Packaging ok.,2026-01-31T10:38:00
R-000102,P-1002,S-02,3.0,Received the item. Packaging ok.,2026-01-31T20:12:00
R-000103,P-1001,S-01,4.0,"Excellent product, very satisfied, recommend!",2026-01-31T19:19:00
R-000104,P-1001,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-31T02:21:00
R-000105,P-1002,S-01,3.0,Delivery on time. Product as described.,2026-01-31T14:47:00
R-000106,P-1002,S-02,4.0,"Excellent product, very satisfied, recommend!",2026-01-31T17:48:00
R-000107,P-1002,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-31T11:00:00
R-000108,P-1001,S-01,4.0,"Excellent product, very satisfied, recommend!",2026-01-31T15:51:00
R-000109,P-1002,S-02,1.0,"Terrible experience, not working, refund requested.",2026-01-31T16:38:00
R-000110,P-1001,S-02,4.0,Delivery on time. Product as described.,2026-01-31T20:20:00
R-000111,P-1002,S-01,4.0,"Great quality, works perfectly, fast delivery.",2026-01-31T08:14:00
R-000112,P-1002,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-31T22:02:00
R-000113,P-1002,S-02,4.0,Received the item. Packaging ok.,2026-01-31T07:33:00
R-000114,P-1002,S-01,5.0,"Nice item, good packaging, happy with purchase.",2026-01-31T16:09:00
R-000115,P-1002,S-02,4.0,Normal quality for the price.,2026-01-31T12:00:00
R-000116,P-1002,S-02,4.0,"Great quality, works perfectly, fast delivery.",2026-01-31T06:34:00
R-000117,P-1002,S-01,3.0,Normal quality for the price.,2026-01-31T06:32:00
R-000118,P-1001,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-01-31T03:25:00
R-000119,P-1001,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-01-31T00:28:00
R-000120,P-1001,S-02,2.0,"Bad quality, arrived damaged, disappointed.",2026-01-31T04:18:00
R-000121,P-1002,S-01,4.0,Normal quality for the price.,2026-02-01T16:01:00
R-000122,P-1002,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-02-01T16:18:00
R-000123,P-1001,S-01,4.0,"Great quality, works perfectly, fast delivery.",2026-02-01T05:10:00
R-000124,P-1001,S-02,1.0,"Bad quality, arrived damaged, disappointed.",2026-02-01T19:02:00
R-000125,P-1002,S-01,4.0,Delivery on time. Product as described.,2026-02-01T15:06:00
R-000126,P-1002,S-02,4.0,"Nice item, good packaging, happy with purchase.",2026-02-01T20:48:00
R-000127,P-1001,S-01,4.0,"Excellent product, very satisfied, recommend!",2026-02-01T05:21:00
R-000128,P-1001,S-01,4.0,"Great quality, works perfectly, fast delivery.",2026-02-01T13:56:00
R-000129,P-1002,S-02,5.0,"Great quality, works perfectly, fast delivery.",2026-02-01T09:39:00
R-000130,P-1002,S-01,4.0,"Excellent product, very satisfied, recommend!",2026-02-01T14:30:00
R-000131,P-1001,S-01,4.0,"Excellent product, very satisfied, recommend!",2026-02-01T02:26:00
R-000132,P-1001,S-01,4.0,Normal quality for the price.,2026-02-01T14:59:00
R-000133,P-1001,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-02-01T09:17:00
R-000134,P-1002,S-02,2.0,"Bad quality, arrived damaged, disappointed.",2026-02-01T11:00:00
R-000135,P-1002,S-01,1.0,"Awful, looks fake, waste of money.",2026-02-01T22:56:00
R-000136,P-1002,S-01,4.0,Received the item. Packaging ok.,2026-02-01T17:42:00
R-000137,P-1002,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-02-01T21:40:00
R-000138,P-1002,S-01,5.0,"Excellent product, very satisfied, recommend!",2026-02-01T10:57:00
R-000139,P-1001,S-01,5.0,"Nice item, good packaging, happy with purchase.",2026-02-01T09:50:00
R-000140,P-1002,S-01,5.0,"Excellent product, very satisfied, recommend!",2026-02-01T11:02:00
R-000141,P-1001,S-02,4.0,Received the item. Packaging ok.,2026-02-02T14:06:00
R-000142,P-1001,S-01,5.0,"Nice item, good packaging, happy with purchase.",2026-02-02T21:20:00
R-000143,P-1002,S-01,4.0,"Nice item, good packaging, happy with purchase.",2026-02-02T09:49:00
R-000144,P-1002,S-02,1.0,"Awful, looks fake, waste of money.",2026-02-02T05:24:00
R-000145,P-1002,S-01,4.0,"Great quality, works perfectly, fast delivery.",2026-02-02T03:52:00
R-000146,P-1002,S-01,5.0,"Great quality, works perfectly, fast delivery.",2026-02-02T09:57:00
R-000147,P-1002,S-02,3.0,Delivery on time. Product as described.,2026-02-02T15:35:00
R-000148,P-1001,S-02,4.0,"Nice item, good packaging, happy with purchase.",2026-02-02T02:22:00
R-000149,P-1002,S-02,5.0,"Nice item, good packaging, happy with purchase.",2026-02-02T00:05:00
